Date,AAPL,GOOGL,AMZN
11/20/2014,106.86763,543.76001,330.540009
11/21/2014,107.014664,545.890015,332.630005
11/24/2014,108.999298,547.47998,335.640015
11/25/2014,108.05291,549.22998,335.040009
11/26/2014,109.339249,547.72998,333.570007
11/28/2014,109.274948,549.080017,338.640015
12/1/2014,105.728317,539.650024,326
12/2/2014,105.32402,538.590027,326.309998
12/3/2014,106.518494,536.969971,316.5
12/4/2014,106.114204,542.580017,316.929993
12/5/2014,105.663986,528.080017,312.630005
12/8/2014,103.275063,530.72998,306.640015
12/9/2014,104.855431,536.109985,312.5
12/10/2014,102.86161,528.039978,305.839996
12/11/2014,102.558395,532.109985,307.359985
12/12/2014,100.821831,521.51001,307.320007
12/15/2014,99.443619,515.840027,306.070007
12/16/2014,98.08374,498.160004,295.059998
12/17/2014,100.527809,506.450012,298.880005
12/18/2014,103.504761,514.619995,297.730011
12/19/2014,102.705391,520.039978,299.899994
12/22/2014,103.771225,532.299988,306.540009
12/23/2014,103.403709,538.77002,306.290009
12/24/2014,102.916725,536.929993,303.029999
12/26/2014,104.735992,541.52002,309.089996
12/29/2014,104.662506,537.309998,312.040009
12/30/2014,103.385315,535.280029,310.299988
12/31/2014,101.41906,530.659973,310.350006
1/2/2015,100.4543,529.549988,308.519989
1/5/2015,97.624336,519.460022,302.190002
1/6/2015,97.633545,506.640015,295.290009
1/7/2015,99.002556,505.149994,298.420013
1/8/2015,102.80648,506.910004,300.459991
1/9/2015,102.916725,500.720001,296.929993
1/12/2015,100.380791,497.059998,291.410004
1/13/2015,101.272049,501.799988,294.73999
1/14/2015,100.886154,505.929993,293.269989
1/15/2015,98.148056,504.01001,286.950012
1/16/2015,97.385445,510.459991,290.73999
1/20/2015,99.893822,509.940002,289.440002
1/21/2015,100.656441,520.390015,297.25
1/22/2015,103.275063,537.299988,310.320007
1/23/2015,103.807991,541.950012,312.390015
1/26/2015,103.918228,536.719971,309.660004
1/27/2015,100.279716,521.190002,306.75
1/28/2015,105.948822,512.429993,303.910004
1/29/2015,109.247391,513.22998,311.779999
1/30/2015,107.648643,537.549988,354.529999
2/2/2015,108.999298,532.200012,364.470001
2/3/2015,109.017654,533.299988,363.549988
2/4/2015,109.853806,526.099976,364.75
2/5/2015,110.637886,529.830017,373.890015
2/6/2015,109.7062,533.880005,374.279999
2/9/2015,110.434944,529.280029,370.559998
2/10/2015,112.556557,540.159973,373
2/11/2015,115.194748,538,375.140015
2/12/2015,116.652199,546.01001,377.170013
2/13/2015,117.224121,551.159973,381.829987
2/17/2015,117.915962,545.01001,375.429993
2/18/2015,118.736946,542.650024,373.369995
2/19/2015,118.487869,546.450012,379
2/20/2015,119.456444,541.799988,383.660004
2/23/2015,122.684975,535,380.140015
2/24/2015,121.919357,538.650024,378.589996
2/25/2015,118.801491,547.330017,385.369995
2/26/2015,120.305084,559.289978,384.799988
2/27/2015,118.497116,562.630005,380.160004
3/2/2015,119.078239,575.02002,385.660004
3/3/2015,119.327293,578.789978,384.609985
3/4/2015,118.570885,578.330017,382.720001
3/5/2015,116.606094,581.429993,387.829987
3/6/2015,116.781349,572.900024,380.089996
3/9/2015,117.279457,574.099976,378.559998
3/10/2015,114.853432,559.849976,369.51001
3/11/2015,112.759514,555.690002,366.369995
3/12/2015,114.798103,561.169983,374.23999
3/13/2015,114.004791,553,370.579987
3/16/2015,115.259315,561.640015,373.350006
3/17/2015,117.187233,557.609985,371.920013
3/18/2015,118.50631,566.159973,375.140015
3/19/2015,117.611565,563.669983,373.23999
3/20/2015,116.135651,564.950012,378.48999
3/23/2015,117.344032,565.369995,375.109985
3/24/2015,116.864365,577.539978,374.089996
3/25/2015,113.811096,567,370.959991
3/26/2015,114.604393,563.640015,367.350006
3/27/2015,113.69117,557.549988,370.559998
3/30/2015,116.569206,561.140015,374.589996
3/31/2015,114.779648,554.700012,372.100006
4/1/2015,114.613602,549.48999,370.26001
4/2/2015,115.600616,541.309998,372.25
4/6/2015,117.47319,543.950012,377.040009
4/7/2015,116.237122,544.859985,374.410004
4/8/2015,115.85891,548.840027,381.200012
4/9/2015,116.744446,548.02002,383.540009
4/10/2015,117.242592,548.539978,382.649994
4/13/2015,117.011948,548.640015,382.359985
4/14/2015,116.504623,539.780029,385.109985
4/15/2015,116.94738,541.039978,383.450012
4/16/2015,116.384705,543.52002,386.040009
4/17/2015,115.074821,532.73999,375.559998
4/20/2015,117.703796,544.530029,389.51001
4/21/2015,117.067322,542.919983,391.179993
4/22/2015,118.644707,549.179993,389.799988
4/23/2015,119.613266,557.460022,389.98999
4/24/2015,120.175949,573.659973,445.100006
4/27/2015,122.362091,566.119995,438.559998
4/28/2015,120.434235,564.369995,429.309998
4/29/2015,118.663147,561.390015,429.369995
4/30/2015,115.44381,548.77002,421.779999
5/1/2015,118.949089,551.159973,422.869995
5/4/2015,118.718491,552.840027,423.040009
5/5/2015,116.043396,543.039978,421.190002
5/6/2015,115.314674,535.080017,419.100006
5/7/2015,116.027908,542.039978,426.880005
5/8/2015,118.213974,548.950012,433.690002
5/11/2015,117.009789,545.780029,432.850006
5/12/2015,116.592957,538.72998,431.019989
5/13/2015,116.722656,539.48999,426.869995
5/14/2015,119.445946,549.200012,432.279999
5/15/2015,119.279213,546.48999,426
5/18/2015,120.594551,546.669983,425.23999
5/19/2015,120.483398,549.280029,421.709991
5/20/2015,120.474144,552.51001,423.859985
5/21/2015,121.706139,556.809998,431.630005
5/22/2015,122.77137,554.52002,427.630005
5/26/2015,120.066551,547.190002,425.470001
5/27/2015,122.308205,554.25,431.420013
5/28/2015,122.067375,554.179993,426.570007
5/29/2015,120.677933,545.320007,429.230011
6/1/2015,120.918762,549.210022,430.920013
6/2/2015,120.381523,553.950012,430.98999
6/3/2015,120.529716,555.289978,436.589996
6/4/2015,119.825737,551.690002,430.779999
6/5/2015,119.168053,549.530029,426.950012
6/8/2015,118.380714,543.47998,423.5
6/9/2015,118.028717,542.159973,425.480011
6/10/2015,119.381111,552.599976,430.769989
6/11/2015,119.112488,550.039978,432.970001
6/12/2015,117.79715,547.469971,429.920013
6/15/2015,117.565575,543,423.670013
6/16/2015,118.195457,544.869995,427.26001
6/17/2015,117.917557,546.599976,427.809998
6/18/2015,118.454803,556.179993,439.390015
6/19/2015,117.269157,557.52002,434.920013
6/22/2015,118.204712,559.679993,436.290009
6/23/2015,117.667465,563.390015,445.98999
6/24/2015,118.66787,558.570007,440.839996
6/25/2015,118.102837,557.950012,440.100006
6/26/2015,117.408104,553.059998,438.100006
6/29/2015,115.351707,541.25,429.859985
6/30/2015,116.185387,540.039978,434.089996
7/1/2015,117.269157,543.299988,437.390015
7/2/2015,117.120941,547.340027,437.709991
7/6/2015,116.713364,545.619995,436.040009
7/7/2015,116.426216,550.030029,436.720001
7/8/2015,113.536186,541.700012,429.700012
7/9/2015,111.220444,544.650024,434.390015
7/10/2015,114.193848,556.109985,443.51001
7/13/2015,116.398453,571.72998,455.570007
7/14/2015,116.352112,584.179993,465.570007
7/15/2015,117.472946,583.960022,461.190002
7/16/2015,119.038376,601.780029,475.480011
7/17/2015,120.066551,699.619995,483.01001
7/20/2015,122.335999,692.840027,488.100006
7/21/2015,121.113289,695.349976,488
7/22/2015,115.990868,695.099976,488.269989
7/23/2015,115.935295,674.72998,482.179993
7/24/2015,115.323929,654.77002,529.419983
7/27/2015,113.721443,658.27002,531.409973
7/28/2015,114.286491,659.659973,526.030029
7/29/2015,113.925224,661.429993,529
7/30/2015,113.350945,664.559998,536.76001
7/31/2015,112.359787,657.5,536.150024
8/3/2015,109.710579,664.719971,535.030029
8/4/2015,106.190651,661.280029,531.900024
8/5/2015,106.89463,673.289978,537.01001
8/6/2015,107.127243,670.150024,529.460022
8/7/2015,107.490135,664.390015,522.619995
8/10/2015,111.398201,663.140015,524
8/11/2015,105.601257,690.299988,527.460022
8/12/2015,107.229599,691.469971,525.909973
8/13/2015,107.145874,686.51001,529.659973
8/14/2015,107.899559,689.369995,531.52002
8/17/2015,109.016144,694.109985,535.219971
8/18/2015,108.402016,688.72998,535.02002
8/19/2015,107.015587,694.039978,532.919983
8/20/2015,104.819656,679.47998,515.780029
8/21/2015,98.408554,644.030029,494.470001
8/24/2015,95.952095,618.109985,463.369995
8/25/2015,96.528969,612.469971,466.369995
8/26/2015,102.065392,659.73999,500.769989
8/27/2015,105.070885,667.960022,518.369995
8/28/2015,105.415154,659.690002,518.01001
8/31/2015,104.922005,647.820007,512.890015
9/1/2015,100.232323,629.559998,496.540009
9/2/2015,104.531181,644.909973,510.549988
9/3/2015,102.69812,637.049988,504.720001
9/4/2015,101.674576,628.960022,499
9/8/2015,104.503265,643.880005,517.539978
9/9/2015,102.493416,643.409973,516.890015
9/10/2015,104.745216,651.080017,522.23999
9/11/2015,106.271194,655.299988,529.440002
9/14/2015,107.294724,652.469971,521.380005
9/15/2015,108.197311,665.070007,522.369995
9/16/2015,108.318291,665.52002,527.390015
9/17/2015,106.00135,671.669983,538.869995
9/18/2015,105.564041,660.919983,540.26001
9/21/2015,107.201698,666.97998,548.390015
9/22/2015,105.517509,653.200012,538.400024
9/23/2015,106.373558,653.289978,536.070007
9/24/2015,107.006294,654.909973,533.75
9/25/2015,106.736458,640.150024,524.25
9/28/2015,104.624237,624.25,504.059998
9/29/2015,101.479179,622.609985,496.070007
9/30/2015,102.632996,638.369995,511.890015
10/1/2015,101.963036,642,520.719971
10/2/2015,102.707428,656.98999,532.539978
10/5/2015,103.079636,671.679993,543.679993
10/6/2015,103.572777,671.640015,537.47998
10/7/2015,103.079636,670,541.940002
10/8/2015,101.888588,667,533.159973
10/9/2015,104.326485,671.23999,539.799988
10/12/2015,103.842636,676.429993,550.190002
10/13/2015,104.019409,683.169983,548.900024
10/14/2015,102.549255,680.409973,544.830017
10/15/2015,104.084564,693.02002,562.440002
10/16/2015,103.321564,695.320007,570.76001
10/19/2015,103.963593,699.950012,573.150024
10/20/2015,105.861801,680,560.880005
10/21/2015,105.852493,671.799988,555.77002
10/22/2015,107.471558,681.140015,563.909973
10/23/2015,110.802673,719.330017,599.030029
10/26/2015,107.26683,731.119995,608.609985
10/27/2015,106.587563,732.820007,611.01001
10/28/2015,110.979469,736.919983,617.099976
10/29/2015,112.151901,744.849976,626.549988
10/30/2015,111.193504,737.390015,625.900024
11/2/2015,112.756714,747.73999,628.349976
11/3/2015,114.050095,748.820007,625.309998
11/4/2015,113.519714,755.309998,640.950012
11/5/2015,112.996407,760.669983,655.650024
11/6/2015,113.127228,761.599976,659.369995
11/9/2015,112.669365,754.77002,655.48999
11/10/2015,109.11834,758.26001,659.679993
11/11/2015,108.501602,765.25,673.25
11/12/2015,108.137138,756.530029,665.599976
11/13/2015,104.97863,740.070007,642.349976
11/16/2015,106.698074,750.419983,647.809998
11/17/2015,106.240173,745.97998,643.299988
11/18/2015,109.604263,760.01001,663.539978
11/19/2015,110.996635,759.940002,661.27002
11/20/2015,111.482559,777,668.450012
11/23/2015,110.034142,776.700012,678.98999
11/24/2015,111.090088,769.630005,671.150024
11/25/2015,110.295761,769.26001,675.340027
11/27/2015,110.09021,771.969971,673.26001
11/30/2015,110.548103,762.849976,664.799988
12/1/2015,109.650993,783.789978,679.059998
12/2/2015,108.660454,777.849976,676.01001
12/3/2015,107.65123,768.200012,666.25
12/4/2015,111.230263,779.210022,672.640015
12/7/2015,110.529411,772.98999,669.830017
12/8/2015,110.482658,775.140015,677.330017
12/9/2015,108.043701,762.549988,664.789978
12/10/2015,108.557663,760.039978,662.320007
12/11/2015,105.763588,750.419983,640.150024
12/14/2015,105.109451,762.539978,657.909973
12/15/2015,103.24987,760.090027,658.640015
12/16/2015,104.044151,776.590027,675.77002
12/17/2015,101.838814,769.830017,670.650024
12/18/2015,99.082115,756.849976,664.140015
12/21/2015,100.296921,760.799988,664.51001
12/22/2015,100.203491,767.130005,663.150024
12/23/2015,101.49305,768.51001,663.700012
12/24/2015,100.951057,765.840027,662.789978
12/28/2015,99.820358,782.23999,675.200012
12/29/2015,101.614525,793.960022,693.969971
12/30/2015,100.287575,790.299988,689.070007
12/31/2015,98.362572,778.01001,675.890015
1/4/2016,98.446655,759.440002,636.98999
1/5/2016,95.979675,761.530029,633.789978
1/6/2016,94.101387,759.330017,632.650024
1/7/2016,90.129868,741,607.940002
1/8/2016,90.606438,730.909973,607.049988
1/11/2016,92.073563,733.070007,617.73999
1/12/2016,93.409874,745.340027,617.890015
1/13/2016,91.00827,719.570007,581.809998
1/14/2016,92.998695,731.390015,593
1/15/2016,90.765305,710.48999,570.179993
1/19/2016,90.326103,719.080017,574.47998
1/20/2016,90.447578,718.559998,571.77002
1/21/2016,89.9897,726.669983,575.02002
1/22/2016,94.7742,745.460022,596.380005
1/25/2016,92.923958,733.619995,596.530029
1/26/2016,93.437889,733.789978,601.25
1/27/2016,87.298416,717.580017,583.349976
1/28/2016,87.9245,748.299988,635.349976
1/29/2016,90.961533,761.349976,587
2/1/2016,90.111168,770.77002,574.809998
2/2/2016,88.288963,780.909973,552.099976
2/3/2016,90.036423,749.380005,531.070007
2/4/2016,90.759865,730.030029,536.26001
2/5/2016,88.335838,703.76001,502.130005
2/8/2016,89.266014,704.159973,488.100006
2/9/2016,89.247223,701.02002,482.070007
2/10/2016,88.570732,706.849976,490.480011
2/11/2016,88.035179,706.359985,503.820007
2/12/2016,88.307655,706.890015,507.079987
2/16/2016,90.79744,717.640015,521.099976
2/17/2016,92.187965,731.969971,534.099976
2/18/2016,90.44043,717.51001,525
2/19/2016,90.233719,722.109985,534.900024
2/22/2016,91.022934,729.049988,559.5
2/23/2016,88.965324,717.289978,552.940002
2/24/2016,90.290085,720.900024,554.039978
2/25/2016,90.910202,729.119995,555.150024
2/26/2016,91.051132,724.859985,555.22998
2/29/2016,90.844444,717.219971,552.52002
3/1/2016,94.452271,742.169983,579.039978
3/2/2016,94.658974,739.47998,580.210022
3/3/2016,95.36364,731.590027,577.48999
3/4/2016,96.782341,730.219971,575.140015
3/7/2016,95.711258,712.799988,562.799988
3/8/2016,94.92205,713.530029,560.26001
3/9/2016,95.006615,725.409973,559.469971
3/10/2016,95.053589,732.169983,558.929993
3/11/2016,96.077667,744.869995,569.609985
3/14/2016,96.32196,750.23999,573.369995
3/15/2016,98.257431,750.570007,577.02002
3/16/2016,99.563393,757.359985,574.27002
3/17/2016,99.403671,758.47998,559.440002
3/18/2016,99.516403,755.409973,552.080017
3/21/2016,99.507019,762.159973,553.97998
3/22/2016,100.268051,760.049988,560.47998
3/23/2016,99.713692,757.559998,569.630005
3/24/2016,99.281532,754.840027,582.950012
3/28/2016,98.830544,753.280029,579.869995
3/29/2016,101.170006,765.890015,593.859985
3/30/2016,102.936356,768.340027,598.690002
3/31/2016,102.400795,762.900024,593.640015
4/1/2016,103.340347,769.669983,598.5
4/4/2016,104.402031,765.119995,593.190002
4/5/2016,103.171249,758.570007,586.140015
4/6/2016,104.251701,768.070007,602.080017
4/7/2016,101.978004,760.119995,591.429993
4/8/2016,102.090752,759.469971,594.599976
4/11/2016,102.428986,757.539978,595.929993
4/12/2016,103.763138,764.320007,603.169983
4/13/2016,105.266418,771.909973,614.820007
4/14/2016,105.322792,775.390015,620.75
4/15/2016,103.208817,780,625.890015
4/18/2016,100.982109,787.679993,635.349976
4/19/2016,100.446556,776.25,627.900024
4/20/2016,100.653252,774.919983,632.98999
4/21/2016,99.563393,780,631
4/22/2016,99.290916,737.77002,620.5
4/25/2016,98.727196,742.210022,626.200012
4/26/2016,98.041336,725.369995,616.880005
4/27/2016,91.906113,721.460022,606.570007
4/28/2016,89.096878,705.059998,602
4/29/2016,88.072762,707.880005,659.590027
5/2/2016,87.978806,714.409973,683.849976
5/3/2016,89.425705,708.440002,671.320007
5/4/2016,88.495567,711.369995,670.900024
5/5/2016,88.136368,714.710022,659.090027
5/6/2016,87.644852,725.179993,673.950012
5/9/2016,87.711006,729.130005,679.75
5/10/2016,88.306511,739.380005,703.070007
5/11/2016,87.446327,730.549988,713.22998
5/12/2016,85.395096,728.070007,717.929993
5/13/2016,85.565239,724.830017,709.919983
5/16/2016,88.741341,730.299988,710.659973
5/17/2016,88.372688,720.190002,695.27002
5/18/2016,89.384109,721.780029,697.450012
5/19/2016,89.043816,715.309998,698.52002
5/20/2016,90.007996,721.710022,702.799988
5/23/2016,91.151764,717.25,696.75
5/24/2016,92.541298,733.030029,704.200012
5/25/2016,94.167145,738.099976,708.349976
5/26/2016,94.91391,736.929993,714.909973
5/27/2016,94.857185,747.599976,712.23999
5/31/2016,94.39402,748.849976,722.789978
6/1/2016,93.070633,748.460022,719.440002
6/2/2016,92.371155,744.27002,728.23999
6/3/2016,92.560196,735.859985,725.539978
6/6/2016,93.231331,730.059998,726.72998
6/7/2016,93.609444,731.090027,723.73999
6/8/2016,93.524368,742.929993,726.640015
6/9/2016,94.195511,742.52002,727.650024
6/10/2016,93.420403,733.190002,717.909973
6/13/2016,92.01194,731.880005,715.23999
6/14/2016,92.125389,733.25,719.299988
6/15/2016,91.822899,732.190002,714.26001
6/16/2016,92.210464,724.25,717.51001
6/17/2016,90.111977,704.25,706.390015
6/20/2016,89.894562,706.130005,714.01001
6/21/2016,90.660217,708.880005,715.820007
6/22/2016,90.319923,710.469971,710.599976
6/23/2016,90.839828,714.869995,722.080017
6/24/2016,88.287621,685.200012,698.960022
6/27/2016,87.002052,681.140015,691.359985
6/28/2016,88.467209,691.26001,707.950012
6/29/2016,89.232864,695.190002,715.599976
6/30/2016,90.367195,703.530029,715.619995
7/1/2016,90.641319,710.25,725.679993
7/5/2016,89.790573,704.890015,728.099976
7/6/2016,90.301018,708.969971,737.609985
7/7/2016,90.688583,707.26001,736.570007
7/8/2016,91.388084,717.780029,745.809998
7/11/2016,91.671654,727.200012,753.780029
7/12/2016,92.087578,732.51001,748.210022
7/13/2016,91.56768,729.47998,742.630005
7/14/2016,93.382576,735.799988,741.200012
7/15/2016,93.373138,735.630005,735.440002
7/18/2016,94.365654,753.200012,736.070007
7/19/2016,94.403473,753.409973,739.950012
7/20/2016,94.488556,757.080017,745.719971
7/21/2016,93.987556,754.409973,744.429993
7/22/2016,93.259705,759.280029,744.859985
7/25/2016,92.01194,757.52002,739.609985
7/26/2016,91.378624,757.650024,735.590027
7/27/2016,97.314865,761.969971,736.669983
7/28/2016,98.628769,765.840027,752.609985
7/29/2016,98.50592,791.340027,758.809998
8/1/2016,100.245193,800.940002,767.73999
8/2/2016,98.761139,800.119995,760.580017
8/3/2016,99.999428,798.919983,754.640015
8/4/2016,100.617188,797.25,760.77002
8/5/2016,102.147301,806.929993,765.97998
