Date,AAPL,GOOGL,AMZN
8/8/2016,102.993134,805.22998,766.559998
8/9/2016,103.411293,807.47998,768.309998
8/10/2016,102.641495,808.48999,768.559998
8/11/2016,102.574959,808.200012,771.23999
8/12/2016,102.812553,807.049988,772.559998
8/15/2016,104.048073,805.960022,768.48999
8/16/2016,103.953026,801.190002,764.039978
8/17/2016,103.800949,805.419983,764.630005
8/18/2016,103.667908,802.75,764.460022
8/19/2016,103.934013,799.650024,757.309998
8/22/2016,103.126198,796.950012,759.47998
8/23/2016,103.449318,796.590027,762.450012
8/24/2016,102.670006,793.599976,757.25
8/25/2016,102.232841,791.299988,759.219971
8/26/2016,101.634079,793.219971,769
8/29/2016,101.520035,795.820007,771.289978
8/30/2016,100.740738,791.919983,767.580017
8/31/2016,100.835762,789.849976,769.159973
9/1/2016,101.434509,791.400024,770.619995
9/2/2016,102.384895,796.869995,772.440002
9/6/2016,102.356369,808.02002,788.869995
9/7/2016,102.983627,807.98999,784.47998
9/8/2016,100.284531,802.840027,784.059998
9/9/2016,98.013115,788.47998,760.140015
9/12/2016,100.208519,798.820007,771.48999
9/13/2016,102.593964,788.719971,761.01001
9/14/2016,106.224449,790.460022,761.090027
9/15/2016,109.835899,801.22998,769.690002
9/16/2016,109.218155,797.969971,778.52002
9/19/2016,107.944641,795.390015,775.099976
9/20/2016,107.935127,799.780029,780.219971
9/21/2016,107.916115,805.030029,789.73999
9/22/2016,108.933044,815.950012,804.700012
9/23/2016,107.117805,814.960022,805.75
9/26/2016,107.279366,802.650024,799.159973
9/27/2016,107.478943,810.72998,816.109985
9/28/2016,108.29628,810.059998,828.719971
9/29/2016,106.614113,802.640015,829.049988
9/30/2016,107.440933,804.059998,837.309998
10/3/2016,106.93721,800.380005,836.73999
10/4/2016,107.39341,802.789978,834.030029
10/5/2016,107.440933,801.22998,844.359985
10/6/2016,108.23925,803.080017,841.659973
10/7/2016,108.400818,800.710022,839.429993
10/10/2016,110.292084,814.169983,841.710022
10/11/2016,110.529694,809.570007,831
10/12/2016,111.518074,811.77002,834.090027
10/13/2016,111.175941,804.080017,829.280029
10/14/2016,111.793686,804.599976,822.960022
10/17/2016,111.717659,806.840027,812.950012
10/18/2016,111.641632,821.48999,817.650024
10/19/2016,111.309006,826.840027,817.690002
10/20/2016,111.251968,821.630005,810.320007
10/21/2016,110.814804,824.059998,818.98999
10/24/2016,111.812714,835.73999,838.090027
10/25/2016,112.382919,828.549988,835.179993
10/26/2016,109.854904,822.099976,822.590027
10/27/2016,108.79998,817.349976,818.359985
10/28/2016,108.077698,819.559998,776.320007
10/31/2016,107.906609,809.900024,789.820007
11/1/2016,105.958328,805.47998,785.409973
11/2/2016,106.05336,788.419983,765.559998
11/3/2016,104.916626,782.190002,767.030029
11/4/2016,103.970886,781.099976,755.049988
11/7/2016,105.470665,802.030029,784.929993
11/8/2016,106.091583,811.97998,787.75
11/9/2016,105.91964,805.590027,771.880005
11/10/2016,102.96788,780.289978,742.380005
11/11/2016,103.579254,771.75,739.01001
11/14/2016,100.980919,753.219971,719.070007
11/15/2016,102.318291,775.159973,743.23999
11/16/2016,105.06945,779.97998,746.48999
11/17/2016,105.031227,786.159973,756.400024
11/18/2016,105.136322,775.969971,760.159973
11/21/2016,106.731606,784.799988,780
11/22/2016,106.798477,785,785.330017
11/23/2016,106.253975,779,780.119995
11/25/2016,106.788933,780.22998,780.369995
11/28/2016,106.578766,785.789978,766.77002
11/29/2016,106.473701,789.440002,762.52002
11/30/2016,105.575737,775.880005,750.570007
12/1/2016,104.591812,764.330017,743.650024
12/2/2016,104.983475,764.460022,740.340027
12/5/2016,104.228821,778.219971,759.359985
12/6/2016,105.031227,776.179993,764.719971
12/7/2016,106.062927,791.469971,770.419983
12/8/2016,107.104172,795.169983,767.330017
12/9/2016,108.852295,809.450012,768.659973
12/12/2016,108.231384,807.900024,760.119995
12/13/2016,110.036827,815.340027,774.340027
12/14/2016,110.036827,817.890015,768.820007
12/15/2016,110.638626,815.650024,761
12/16/2016,110.781929,809.840027,757.77002
12/19/2016,111.421944,812.5,766
12/20/2016,111.718086,815.200012,771.219971
12/21/2016,111.823174,812.200012,770.599976
12/22/2016,111.087608,809.679993,766.340027
12/23/2016,111.30732,807.799988,760.590027
12/27/2016,112.014214,809.929993,771.400024
12/28/2016,111.536598,804.570007,772.130005
12/29/2016,111.507927,802.880005,765.150024
12/30/2016,110.638626,792.450012,749.869995
1/3/2017,110.953873,808.01001,753.669983
1/4/2017,110.829704,807.77002,757.179993
1/5/2017,111.393303,813.02002,780.450012
1/6/2017,112.635139,825.210022,795.98999
1/9/2017,113.666824,827.179993,796.919983
1/10/2017,113.781464,826.01001,795.900024
1/11/2017,114.392822,829.859985,799.02002
1/12/2017,113.915184,829.530029,813.640015
1/13/2017,113.714584,830.940002,817.140015
1/17/2017,114.631653,827.460022,809.719971
1/18/2017,114.622086,829.02002,807.47998
1/19/2017,114.421486,824.369995,809.039978
1/20/2017,114.631653,828.169983,808.330017
1/23/2017,114.708061,844.429993,817.880005
1/24/2017,114.602982,849.530029,822.440002
1/25/2017,116.427536,858.450012,836.52002
1/26/2017,116.484856,856.97998,839.150024
1/27/2017,116.494415,845.030029,835.77002
1/30/2017,116.188705,823.830017,830.380005
1/31/2017,115.921227,820.190002,823.47998
2/1/2017,122.990189,815.23999,832.349976
2/2/2017,122.780045,818.26001,839.950012
2/3/2017,123.305435,820.130005,810.200012
2/6/2017,124.461311,821.619995,807.640015
2/7/2017,125.645805,829.22998,812.5
2/8/2017,126.133018,829.880005,819.710022
2/9/2017,127.044449,830.059998,821.359985
2/10/2017,126.756615,834.849976,827.460022
2/13/2017,127.879105,838.960022,836.530029
2/14/2017,129.53891,840.030029,836.390015
2/15/2017,130.009018,837.320007,842.700012
2/16/2017,129.855499,842.169983,844.140015
2/17/2017,130.210526,846.549988,845.070007
2/21/2017,131.150726,849.27002,856.440002
2/22/2017,131.544052,851.359985,855.609985
2/23/2017,130.98761,851,852.190002
2/24/2017,131.11235,847.809998,845.23999
2/27/2017,131.371368,849.669983,848.640015
2/28/2017,131.428955,844.929993,845.039978
3/1/2017,134.11528,856.75,853.080017
3/2/2017,133.318939,849.849976,848.909973
3/3/2017,134.105652,849.080017,849.880005
3/6/2017,133.683517,847.27002,846.609985
3/7/2017,133.856232,851.150024,846.02002
3/8/2017,133.357315,853.640015,850.5
3/9/2017,133.050323,857.840027,853
3/10/2017,133.491669,861.409973,852.460022
3/13/2017,133.549194,864.580017,854.590027
3/14/2017,133.347763,865.909973,852.530029
3/15/2017,134.758087,868.390015,852.969971
3/16/2017,134.978714,870,853.419983
3/17/2017,134.307159,872.369995,852.309998
3/20/2017,135.717484,867.909973,856.969971
3/21/2017,134.163223,850.140015,843.200012
3/22/2017,135.679092,849.799988,848.059998
3/23/2017,135.199371,839.650024,847.380005
3/24/2017,134.930756,835.140015,845.609985
3/27/2017,135.161026,838.51001,846.820007
3/28/2017,137.962479,840.630005,856
3/29/2017,138.269485,849.869995,874.320007
3/30/2017,138.087189,849.47998,876.340027
3/31/2017,137.828171,847.799988,886.539978
4/3/2017,137.866547,856.75,891.51001
4/4/2017,138.893127,852.570007,906.830017
4/5/2017,138.173553,848.909973,909.280029
4/6/2017,137.828171,845.099976,898.280029
4/7/2017,137.521149,842.099976,894.880005
4/10/2017,137.358063,841.700012,907.039978
4/11/2017,135.880585,839.880005,902.359985
4/12/2017,136.043655,841.460022,896.22998
4/13/2017,135.324158,840.179993,884.669983
4/17/2017,136.072449,855.130005,901.98999
4/18/2017,135.468033,853.98999,903.780029
4/19/2017,134.969116,856.51001,899.200012
4/20/2017,136.657715,860.080017,902.059998
4/21/2017,136.494598,858.950012,898.530029
4/24/2017,137.809006,878.929993,907.409973
4/25/2017,138.662857,888.840027,907.619995
4/26/2017,137.847351,889.140015,909.289978
4/27/2017,137.952866,891.440002,918.380005
4/28/2017,137.818558,924.52002,924.98999
5/1/2017,140.629639,932.820007,948.22998
5/2/2017,141.521896,937.090027,946.940002
5/3/2017,141.090149,948.450012,941.030029
5/4/2017,140.58165,954.719971,937.530029
5/5/2017,142.91301,950.280029,934.150024
5/8/2017,146.798615,958.690002,949.039978
5/9/2017,147.7388,956.710022,952.820007
5/10/2017,147.038467,954.840027,948.950012
5/11/2017,148.310089,955.890015,947.619995
5/12/2017,150.381317,955.140015,961.349976
5/15/2017,149.995987,959.219971,957.969971
5/16/2017,149.774414,964.609985,966.070007
5/17/2017,144.745636,942.169983,944.76001
5/18/2017,146.951736,950.5,958.48999
5/19/2017,147.452682,954.650024,959.840027
5/22/2017,148.348648,964.070007,970.669983
5/23/2017,148.165573,970.549988,971.539978
5/24/2017,147.722443,977.609985,980.349976
5/25/2017,148.232986,991.859985,993.380005
5/26/2017,147.982559,993.27002,995.780029
5/30/2017,148.040359,996.169983,996.700012
5/31/2017,147.163681,987.090027,994.619995
6/1/2017,147.568298,988.289978,995.950012
6/2/2017,149.755157,996.119995,1006.72998
6/5/2017,148.290817,1003.880005,1011.340027
6/6/2017,148.791779,996.679993,1003
6/7/2017,149.67807,1001.5,1010.070007
6/8/2017,149.311996,1004.280029,1010.27002
6/9/2017,143.522141,970.119995,978.309998
6/12/2017,140.09259,961.809998,964.909973
6/13/2017,141.219742,970.5,980.789978
6/14/2017,139.842133,967.929993,976.469971
6/15/2017,139.003952,960.179993,964.169983
6/16/2017,137.057983,958.619995,987.710022
6/19/2017,140.978882,975.219971,995.169983
6/20/2017,139.697601,968.98999,992.590027
6/21/2017,140.526093,978.590027,1002.22998
6/22/2017,140.294922,976.619995,1001.299988
6/23/2017,140.921082,986.090027,1003.73999
6/26/2017,140.477951,972.090027,993.97998
6/27/2017,138.464493,948.090027,976.780029
6/28/2017,140.487579,961.01001,990.330017
6/29/2017,138.416321,937.820007,975.929993
6/30/2017,138.743896,929.679993,968
7/3/2017,138.242905,919.460022,953.659973
7/5/2017,138.81131,932.26001,971.400024
7/6/2017,137.501144,927.690002,965.140015
7/7/2017,138.89801,940.809998,978.76001
7/10/2017,139.745758,951,996.469971
7/11/2017,140.198547,953.530029,994.130005
7/12/2017,140.400864,967.659973,1006.51001
7/13/2017,142.356522,968.849976,1000.630005
7/14/2017,143.579956,976.909973,1001.809998
7/17/2017,144.080887,975.960022,1010.039978
7/18/2017,144.581879,986.950012,1024.449951
7/19/2017,145.487427,992.77002,1026.869995
7/20/2017,144.832336,992.190002,1028.699951
7/21/2017,144.764908,993.840027,1025.670044
7/24/2017,146.51825,998.309998,1038.949951
7/25/2017,147.144424,969.030029,1039.869995
7/26/2017,147.838058,965.309998,1052.800049
7/27/2017,145.044281,952.51001,1046
7/28/2017,144.023117,958.330017,1020.039978
7/31/2017,143.281311,945.5,987.780029
8/1/2017,144.552963,946.559998,996.190002
8/2/2017,151.383224,947.640015,995.890015
8/3/2017,149.870743,940.299988,986.919983
8/4/2017,150.660721,945.789978,987.580017
8/7/2017,152.992065,945.75,992.27002
8/8/2017,154.21553,944.190002,989.840027
8/9/2017,155.159607,940.080017,982.01001
8/10/2017,150.217499,923.590027,956.919983
8/11/2017,152.306549,930.090027,967.98999
8/14/2017,154.598694,938.929993,983.299988
8/15/2017,156.291183,938.080017,982.73999
8/16/2017,155.662521,944.27002,978.179993
8/17/2017,152.674057,927.659973,960.570007
8/18/2017,152.325897,926.179993,958.469971
8/21/2017,152.045425,920.869995,953.289978
8/22/2017,154.530991,940.400024,966.900024
8/23/2017,154.724396,942.580017,958
8/24/2017,154.037735,936.890015,952.450012
8/25/2017,154.608353,930.5,945.26001
8/28/2017,156.165451,928.130005,946.02002
8/29/2017,157.558167,935.75,954.059998
8/30/2017,157.983704,943.630005,967.590027
8/31/2017,158.61235,955.23999,980.599976
9/1/2017,158.660706,951.98999,978.25
9/5/2017,156.755432,941.47998,965.27002
9/6/2017,156.590988,942.02002,967.799988
9/7/2017,155.962341,949.890015,979.469971
9/8/2017,153.418777,941.409973,965.900024
9/11/2017,156.194489,943.289978,977.960022
9/12/2017,155.575516,946.650024,982.580017
9/13/2017,154.405258,950.440002,999.599976
9/14/2017,153.080246,940.130005,992.210022
9/15/2017,154.627701,935.289978,986.789978
9/18/2017,153.457443,929.75,974.190002
9/19/2017,153.515472,936.859985,969.859985
9/20/2017,150.942871,947.539978,973.210022
9/21/2017,148.350891,947.549988,964.650024
9/22/2017,146.900177,943.26001,955.099976
9/25/2017,145.604202,934.280029,939.789978
9/26/2017,148.109116,937.429993,938.599976
9/27/2017,149.1633,959.900024,950.869995
9/28/2017,148.244507,964.809998,956.400024
9/29/2017,149.0569,973.719971,961.349976
10/2/2017,148.757111,967.469971,959.190002
10/3/2017,149.405106,972.080017,957.099976
10/4/2017,148.437958,966.780029,965.450012
10/5/2017,150.285172,985.190002,980.849976
10/6/2017,150.198135,993.640015,989.580017
10/9/2017,150.720398,992.309998,990.98999
10/10/2017,150.778427,987.799988,987.200012
10/11/2017,151.407104,1005.650024,995
10/12/2017,150.875168,1005.650024,1000.929993
10/13/2017,151.832642,1007.869995,1002.940002
10/16/2017,154.627701,1009.349976,1006.340027
10/17/2017,155.198318,1011,1009.130005
10/18/2017,154.511642,1012.73999,997
10/19/2017,150.855804,1001.840027,986.609985
10/20/2017,151.116959,1005.070007,982.909973
10/23/2017,151.039581,985.539978,966.299988
10/24/2017,151.939011,988.48999,975.900024
10/25/2017,151.271683,991.460022,972.909973
10/26/2017,152.238815,991.419983,972.429993
10/27/2017,157.693542,1033.670044,1100.949951
10/30/2017,161.242996,1033.130005,1110.849976
10/31/2017,163.486755,1033.040039,1105.280029
11/1/2017,161.407394,1042.599976,1103.680054
11/2/2017,162.587326,1042.969971,1094.219971
11/3/2017,166.833115,1049.98999,1111.599976
11/6/2017,168.52562,1042.680054,1120.660034
11/7/2017,169.067215,1052.390015,1123.170044
11/8/2017,170.450256,1058.290039,1132.880005
11/9/2017,170.102097,1047.719971,1129.130005
11/10/2017,169.539093,1044.150024,1125.349976
11/13/2017,168.859665,1041.199951,1129.170044
11/14/2017,166.3069,1041.640015,1136.839966
11/15/2017,164.113281,1036.410034,1126.689941
11/16/2017,166.073975,1048.469971,1137.290039
11/17/2017,165.151871,1035.890015,1129.880005
11/20/2017,164.986893,1034.660034,1126.310059
11/21/2017,168.054031,1050.300049,1139.48999
11/22/2017,169.820587,1051.920044,1156.160034
11/24/2017,169.830307,1056.52002,1186
11/27/2017,168.976135,1072.01001,1195.829956
11/28/2017,167.986099,1063.290039,1193.599976
11/29/2017,164.501587,1037.380005,1161.27002
11/30/2017,166.801956,1036.170044,1176.75
12/1/2017,166.025436,1025.069946,1162.349976
12/4/2017,164.812134,1011.869995,1133.949951
12/5/2017,164.656845,1019.599976,1141.569946
12/6/2017,164.04538,1032.719971,1152.349976
12/7/2017,164.346298,1044.569946,1159.790039
12/8/2017,164.394775,1049.380005,1162
12/11/2017,167.597855,1051.969971,1168.920044
12/12/2017,166.656357,1048.77002,1165.079956
12/13/2017,167.20961,1051.390015,1164.130005
12/14/2017,167.161057,1057.469971,1174.26001
12/15/2017,168.859665,1072,1179.140015
12/18/2017,171.237717,1085.089966,1190.579956
12/19/2017,169.412903,1079.780029,1187.380005
12/20/2017,169.2285,1073.560059,1177.619995
12/21/2017,169.86911,1070.849976,1174.76001
12/22/2017,169.86911,1068.859985,1168.359985
12/26/2017,165.559555,1065.849976,1176.76001
12/27/2017,165.588669,1060.199951,1182.26001
12/28/2017,166.054581,1055.949951,1186.099976
12/29/2017,164.258896,1053.400024,1169.469971
1/2/2018,167.19989,1073.209961,1189.01001
1/3/2018,167.170776,1091.52002,1204.199951
1/4/2018,167.947266,1095.76001,1209.589966
1/5/2018,169.859406,1110.290039,1229.140015
1/8/2018,169.2285,1114.209961,1246.869995
1/9/2018,169.209091,1112.790039,1252.699951
1/10/2018,169.170258,1110.140015,1254.329956
1/11/2018,170.13118,1112.050049,1276.680054
1/12/2018,171.888031,1130.650024,1305.199951
1/16/2018,171.014465,1130.699951,1304.859985
1/17/2018,173.839005,1139.099976,1295
1/18/2018,173.994293,1135.969971,1293.319946
1/19/2018,173.217789,1143.5,1294.579956
1/22/2018,171.800674,1164.160034,1327.310059
1/23/2018,171.839493,1176.170044,1362.540039
1/24/2018,169.102325,1171.290039,1357.51001
1/25/2018,166.083679,1182.140015,1377.949951
1/26/2018,166.471924,1187.560059,1402.050049
1/29/2018,163.026215,1186.47998,1417.680054
1/30/2018,162.065277,1177.369995,1437.819946
1/31/2018,162.51178,1182.219971,1450.890015
2/1/2018,162.851486,1181.589966,1390
2/2/2018,155.78537,1119.199951,1429.949951
2/5/2018,151.893127,1062.390015,1390
2/6/2018,158.241013,1084.430054,1442.839966
2/7/2018,154.853531,1055.410034,1416.780029
2/8/2018,150.592499,1007.710022,1350.5
2/9/2018,152.434464,1046.27002,1339.599976
2/12/2018,158.574326,1054.560059,1386.22998
2/13/2018,160.162903,1054.140015,1414.51001
2/14/2018,163.115891,1072.699951,1451.050049
2/15/2018,168.593033,1091.359985,1461.76001
2/16/2018,168.047272,1095.5,1448.689941
2/20/2018,167.482025,1103.589966,1468.349976
2/21/2018,166.721848,1113.75,1482.920044
2/22/2018,168.115509,1109.900024,1485.339966
2/23/2018,171.039246,1128.089966,1500
2/26/2018,174.421036,1143.699951,1521.949951
2/27/2018,173.855804,1117.51001,1511.97998
2/28/2018,173.592667,1103.920044,1512.449951
3/1/2018,170.551941,1071.410034,1493.449951
3/2/2018,171.731186,1084.140015,1500.25
3/5/2018,172.325714,1094.76001,1523.609985
3/6/2018,172.179504,1100.900024,1537.640015
3/7/2018,170.581207,1115.040039,1545
3/8/2018,172.442642,1129.380005,1551.859985
3/9/2018,175.405365,1160.839966,1578.890015
3/12/2018,177.101135,1165.930054,1598.390015
3/13/2018,175.39563,1139.910034,1588.180054
3/14/2018,173.904495,1148.890015,1591
3/15/2018,174.109161,1150.609985,1582.319946
3/16/2018,173.495193,1134.420044,1571.680054
3/19/2018,170.844345,1100.069946,1544.930054
3/20/2018,170.785858,1095.800049,1586.51001
3/21/2018,166.916748,1094,1581.859985
3/22/2018,164.558273,1053.150024,1544.920044
3/23/2018,160.747635,1026.550049,1495.560059
3/26/2018,168.378662,1054.089966,1555.859985
3/27/2018,164.061218,1006.940002,1497.050049
3/28/2018,162.24852,1005.179993,1431.420044
3/29/2018,163.515457,1037.140015,1447.339966
4/2/2018,162.44342,1012.630005,1371.98999
4/3/2018,164.10997,1018.679993,1392.050049
4/4/2018,167.248123,1029.709961,1410.569946
4/5/2018,168.407867,1032.640015,1451.75
4/6/2018,164.100235,1009.950012,1405.22998
4/9/2018,165.727783,1020.090027,1406.079956
4/10/2018,168.846451,1036.5,1436.219971
