Date,AAPL,GOOGL,AMZN
4/11/2018,168.057022,1025.060059,1427.050049
4/12/2018,169.713821,1037.290039,1448.5
4/13/2018,170.288803,1036.040039,1430.790039
4/16/2018,171.35112,1046.099976,1441.5
4/17/2018,173.709595,1079.359985,1503.829956
4/18/2018,173.319763,1075.390015,1527.839966
4/19/2018,168.407867,1089.449951,1556.910034
4/20/2018,161.507813,1077.319946,1527.48999
4/23/2018,161.040039,1073.810059,1517.859985
4/24/2018,158.798492,1022.640015,1460.089966
4/25/2018,159.490433,1022.98999,1460.170044
4/26/2018,160.045959,1043.310059,1517.959961
4/27/2018,158.194244,1031.449951,1572.619995
4/30/2018,161.059509,1018.580017,1566.130005
5/1/2018,164.801895,1040.75,1582.26001
5/2/2018,172.082062,1026.050049,1569.680054
5/3/2018,172.393906,1026.300049,1572.079956
5/4/2018,179.157516,1051,1580.949951
5/7/2018,180.45372,1059.459961,1600.140015
5/8/2018,181.321091,1058.589966,1592.390015
5/9/2018,182.597794,1088.949951,1608
5/10/2018,185.209671,1105.469971,1609.079956
5/11/2018,184.505264,1103.380005,1602.910034
5/14/2018,184.074799,1106.599976,1601.540039
5/15/2018,182.40184,1084.869995,1576.119995
5/16/2018,184.104141,1084.089966,1587.280029
5/17/2018,182.939926,1081.26001,1581.76001
5/18/2018,182.274643,1069.640015,1574.369995
5/21/2018,183.566071,1084.01001,1585.459961
5/22/2018,183.106216,1075.310059,1581.400024
5/23/2018,184.280273,1085.959961,1601.859985
5/24/2018,184.074799,1085.449951,1603.069946
5/25/2018,184.495499,1084.079956,1610.150024
5/29/2018,183.830231,1068.069946,1612.869995
5/30/2018,183.438889,1077.469971,1624.890015
5/31/2018,182.82251,1100,1629.619995
6/1/2018,186.119507,1135,1641.540039
6/4/2018,187.675095,1153.040039,1665.27002
6/5/2018,189.123032,1151.02002,1696.349976
6/6/2018,189.778519,1146.949951,1695.75
6/7/2018,189.269806,1134.420044,1689.300049
6/8/2018,187.547913,1132.709961,1683.98999
6/11/2018,187.088089,1140.900024,1689.119995
6/12/2018,188.115341,1148.189941,1698.75
6/13/2018,186.569565,1144.22998,1704.859985
6/14/2018,186.667404,1160.109985,1723.859985
6/15/2018,184.749863,1159.27002,1715.969971
6/18/2018,184.652008,1183.579956,1723.790039
6/19/2018,181.668076,1178.689941,1734.780029
6/20/2018,182.460541,1184.069946,1750.079956
6/21/2018,181.443069,1169.439941,1730.219971
6/22/2018,180.914749,1169.290039,1715.670044
6/25/2018,178.224304,1139.280029,1663.150024
6/26/2018,180.435379,1132.619995,1691.089966
6/27/2018,180.171219,1116.939941,1660.51001
6/28/2018,181.482208,1126.780029,1701.449951
6/29/2018,181.100647,1129.189941,1699.800049
7/2/2018,183.125809,1142.109985,1713.780029
7/3/2018,179.936417,1116.280029,1693.959961
7/5/2018,181.384354,1141.290039,1699.72998
7/6/2018,183.898682,1155.079956,1710.630005
7/9/2018,186.452164,1167.280029,1739.02002
7/10/2018,186.227173,1167.140015,1743.069946
7/11/2018,183.810638,1171.459961,1755
7/12/2018,186.89241,1201.26001,1796.619995
7/13/2018,187.185898,1204.420044,1813.030029
7/16/2018,186.775024,1196.51001,1822.48999
7/17/2018,187.303299,1213.079956,1843.930054
7/18/2018,186.276047,1212.910034,1842.920044
7/19/2018,187.72403,1199.099976,1812.969971
7/20/2018,187.293564,1197.880005,1813.699951
7/23/2018,187.459839,1211,1802
7/24/2018,188.819748,1258.150024,1829.23999
7/25/2018,190.600342,1275.939941,1863.609985
7/26/2018,190.00354,1285.5,1808
7/27/2018,186.843521,1252.890015,1817.27002
7/30/2018,185.796677,1230.040039,1779.219971
7/31/2018,186.168427,1227.219971,1777.439941
8/1/2018,197.135651,1232.98999,1797.170044
8/2/2018,202.898071,1241.130005,1834.329956
8/3/2018,203.485062,1238.160034,1823.290039
8/6/2018,204.541672,1237.670044,1847.75
8/7/2018,202.62413,1255.839966,1862.47998
8/8/2018,202.761124,1261.329956,1886.52002
8/9/2018,204.355804,1264.459961,1898.52002
8/10/2018,203.747101,1252.51001,1886.300049
8/13/2018,205.062668,1248.640015,1896.199951
8/14/2018,205.926666,1258.140015,1919.650024
8/15/2018,206.407715,1232.219971,1882.619995
8/16/2018,209.43158,1224.060059,1886.52002
8/17/2018,213.613892,1215.849976,1882.219971
8/20/2018,211.532562,1221.949951,1876.709961
8/21/2018,211.120209,1217.410034,1883.420044
8/22/2018,211.130035,1221.75,1904.900024
8/23/2018,211.562012,1221.160034,1902.900024
8/24/2018,212.219803,1236.75,1905.390015
8/27/2018,213.967346,1256.27002,1927.680054
8/28/2018,215.695267,1245.859985,1932.819946
8/29/2018,218.915482,1264.650024,1998.099976
8/30/2018,220.928101,1254.439941,2002.380005
8/31/2018,223.480713,1231.800049,2012.709961
9/4/2018,224.197418,1211.310059,2039.51001
9/5/2018,222.734589,1199.099976,1994.819946
9/6/2018,219.03331,1183.98999,1958.310059
9/7/2018,217.266113,1177.589966,1952.069946
9/10/2018,214.350235,1175.060059,1939.01001
9/11/2018,219.769638,1189.98999,1987.150024
9/12/2018,217.040298,1171.599976,1990
9/13/2018,222.282959,1182.140015,1989.869995
9/14/2018,219.759811,1177.97998,1970.189941
9/17/2018,213.908447,1159.829956,1908.030029
9/18/2018,214.261887,1167.109985,1941.050049
9/19/2018,214.389496,1174.27002,1926.420044
9/20/2018,216.019272,1191.569946,1944.300049
9/21/2018,213.692459,1172.119995,1915.01001
9/24/2018,216.765396,1179.560059,1934.359985
9/25/2018,218.139877,1193.890015,1974.550049
9/26/2018,216.402145,1194.060059,1974.849976
9/27/2018,220.849579,1207.359985,2012.97998
9/28/2018,221.625168,1207.079956,2003
10/1/2018,223.117462,1208.530029,2004.359985
10/2/2018,225.100647,1207.640015,1971.310059
10/3/2018,227.839798,1211.530029,1952.76001
10/4/2018,223.834167,1177.069946,1909.420044
10/5/2018,220.201599,1167.829956,1889.650024
10/8/2018,219.691101,1155.920044,1864.420044
10/9/2018,222.734589,1145.170044,1870.319946
10/10/2018,212.416153,1092.160034,1755.25
10/11/2018,210.54097,1090.73999,1719.359985
10/12/2018,218.06134,1120.540039,1788.609985
10/15/2018,213.397919,1102.439941,1760.949951
10/16/2018,218.100601,1133.079956,1819.959961
10/17/2018,217.158112,1127.589966,1831.72998
10/18/2018,212.082352,1097.910034,1770.719971
10/19/2018,215.312363,1105.180054,1764.030029
10/22/2018,216.627945,1111.369995,1789.300049
10/23/2018,218.670029,1114.910034,1768.699951
10/24/2018,211.169296,1057.119995,1664.199951
10/25/2018,215.793457,1103.589966,1782.170044
10/26/2018,212.357239,1083.75,1642.810059
10/29/2018,208.371262,1034.72998,1538.880005
10/30/2018,209.411926,1049.51001,1530.420044
10/31/2018,214.87059,1090.579956,1598.01001
11/1/2018,218.169342,1085.97998,1665.530029
11/2/2018,203.697998,1071.48999,1665.530029
11/5/2018,197.915375,1055.72998,1627.800049
11/6/2018,200.055649,1069.569946,1642.810059
11/7/2018,206.122986,1108.23999,1755.48999
11/8/2018,205.403809,1094.630005,1754.910034
11/9/2018,201.443298,1077.02002,1712.430054
11/12/2018,191.295761,1049.359985,1636.849976
11/13/2018,189.384476,1047.969971,1631.170044
11/14/2018,184.034882,1054.579956,1599.01001
11/15/2018,188.57663,1071.050049,1619.439941
11/16/2018,190.665237,1068.27002,1593.410034
11/19/2018,183.10878,1027.420044,1512.290039
11/20/2018,174.360245,1030.449951,1495.459961
11/21/2018,174.163193,1043.430054,1516.72998
11/23/2018,169.739655,1030.099976,1502.060059
11/26/2018,172.035172,1055.939941,1581.329956
11/27/2018,171.660797,1052.280029,1581.420044
11/28/2018,178.261627,1091.790039,1677.75
11/29/2018,176.892197,1094.579956,1673.569946
11/30/2018,175.936554,1109.650024,1690.170044
12/3/2018,182.084183,1116.359985,1772.359985
12/4/2018,174.074539,1062.469971,1668.400024
12/6/2018,172.133682,1078.079956,1699.189941
12/7/2018,165.995926,1046.579956,1629.130005
12/10/2018,167.089478,1053.180054,1641.030029
12/11/2018,166.13385,1061.650024,1643.23999
12/12/2018,166.596878,1073.72998,1663.540039
12/13/2018,168.419479,1073.540039,1658.380005
12/14/2018,163.030457,1051.709961,1591.910034
12/17/2018,161.51326,1025.650024,1520.910034
12/18/2018,163.61174,1043.410034,1551.47998
12/19/2018,158.508408,1035.459961,1495.079956
12/20/2018,154.508499,1023.580017,1460.829956
12/21/2018,148.498795,991.25,1377.449951
12/24/2018,144.65654,984.669983,1343.959961
12/26/2018,154.843475,1047.849976,1470.900024
12/27/2018,153.838562,1052.900024,1461.640015
12/28/2018,153.917389,1046.680054,1478.02002
12/31/2018,155.405045,1044.959961,1501.969971
1/2/2019,155.582367,1054.680054,1539.130005
1/3/2019,140.08522,1025.469971,1500.280029
1/4/2019,146.065353,1078.069946,1575.390015
1/7/2019,145.740265,1075.920044,1629.51001
1/8/2019,148.518509,1085.369995,1656.579956
1/9/2019,151.040604,1081.650024,1659.420044
1/10/2019,151.523376,1078.829956,1656.219971
1/11/2019,150.035706,1064.469971,1640.560059
1/14/2019,147.779602,1051.51001,1617.209961
1/15/2019,150.804169,1086.51001,1674.560059
1/16/2019,152.646484,1089.51001,1683.780029
1/17/2019,153.552872,1099.119995,1693.219971
1/18/2019,154.498657,1107.300049,1696.199951
1/22/2019,151.030777,1078.630005,1632.170044
1/23/2019,151.641586,1084.410034,1640.02002
1/24/2019,150.439636,1084,1654.930054
1/25/2019,155.424744,1101.51001,1670.569946
1/28/2019,153.986359,1079.859985,1637.890015
1/29/2019,152.39032,1070.060059,1593.880005
1/30/2019,162.803864,1097.98999,1670.430054
1/31/2019,163.976242,1125.890015,1718.72998
2/1/2019,164.055069,1118.619995,1626.22998
2/4/2019,168.715042,1141.420044,1633.310059
2/5/2019,171.601685,1151.869995,1658.810059
2/6/2019,171.660797,1122.890015,1640.26001
2/7/2019,168.409653,1105.910034,1614.369995
2/8/2019,168.607529,1102.380005,1588.219971
2/11/2019,167.637878,1102.119995,1591
2/12/2019,169.082443,1127.579956,1638.01001
2/13/2019,168.379944,1128.630005,1640
2/14/2019,168.993408,1129.199951,1622.650024
2/15/2019,168.617432,1119.630005,1607.949951
2/19/2019,169.122009,1126.51001,1627.579956
2/20/2019,170.210388,1120.589966,1622.099976
2/21/2019,169.250656,1104.209961,1619.439941
2/22/2019,171.140442,1116.560059,1631.560059
2/25/2019,172.387115,1117.329956,1633
2/26/2019,172.486053,1122.01001,1636.400024
2/27/2019,173.02034,1122.890015,1641.089966
2/28/2019,171.318542,1126.550049,1639.829956
3/1/2019,173.119278,1148.52002,1671.72998
3/4/2019,173.98999,1153.420044,1696.170044
3/5/2019,173.67337,1169.189941,1692.430054
3/6/2019,172.674057,1164.939941,1668.949951
3/7/2019,170.675415,1150.849976,1625.949951
3/8/2019,171.081085,1149.969971,1620.800049
3/11/2019,177.007706,1179.26001,1670.619995
3/12/2019,178.996475,1197.25,1673.099976
3/13/2019,179.787994,1199.060059,1690.810059
3/14/2019,181.786621,1192.530029,1686.219971
3/15/2019,184.151337,1190.300049,1712.359985
3/18/2019,186.031265,1188.550049,1742.150024
3/19/2019,184.557022,1202.459961,1761.849976
3/20/2019,186.169785,1226.430054,1797.27002
3/21/2019,193.026459,1236.130005,1819.26001
3/22/2019,189.029205,1207.650024,1764.77002
3/25/2019,186.743637,1197.380005,1774.26001
3/26/2019,184.814255,1189.839966,1783.76001
3/27/2019,186.476486,1178.01001,1765.699951
3/28/2019,186.723846,1172.27002,1773.420044
3/29/2019,187.940842,1176.890015,1780.75
4/1/2019,189.217209,1198.97998,1814.189941
4/2/2019,191.967804,1205.540039,1813.97998
4/3/2019,193.283737,1210.810059,1820.699951
4/4/2019,193.620117,1219.449951,1818.859985
4/5/2019,194.91626,1211.449951,1837.280029
4/8/2019,197.983475,1208.280029,1849.859985
4/9/2019,197.389832,1202.689941,1835.839966
4/10/2019,198.497971,1206.449951,1847.329956
4/11/2019,196.845642,1209.589966,1844.069946
4/12/2019,196.766495,1222.72998,1843.060059
4/15/2019,197.122681,1226.530029,1844.869995
4/16/2019,197.142471,1231.910034,1863.040039
4/17/2019,200.981445,1240.140015,1864.819946
4/18/2019,201.70372,1241.469971,1861.689941
4/22/2019,202.366638,1253.76001,1887.310059
4/23/2019,205.285416,1270.589966,1923.77002
4/24/2019,204.968811,1260.050049,1901.75
4/25/2019,203.108704,1267.339966,1902.25
4/26/2019,202.139069,1277.420044,1950.630005
4/29/2019,202.445786,1296.199951,1938.430054
4/30/2019,198.547455,1198.959961,1926.52002
5/1/2019,208.293274,1173.319946,1911.52002
5/2/2019,206.937759,1166.51001,1900.819946
5/3/2019,209.510269,1189.550049,1962.459961
5/6/2019,206.274857,1193.459961,1950.550049
5/7/2019,200.714294,1178.859985,1921
5/8/2019,200.75386,1170.780029,1917.77002
5/9/2019,198.596924,1167.969971,1899.869995
5/10/2019,195.845673,1167.640015,1889.97998
5/13/2019,184.463242,1136.589966,1822.680054
5/14/2019,187.383331,1124.859985,1840.119995
5/15/2019,189.628036,1170.800049,1871.150024
5/16/2019,188.793732,1184.5,1907.569946
5/17/2019,187.721039,1168.780029,1869
5/20/2019,181.851028,1144.660034,1858.969971
5/21/2019,185.33728,1154.439941,1857.52002
5/22/2019,181.543121,1155.849976,1859.680054
5/23/2019,178.444244,1145.339966,1815.47998
5/24/2019,177.758911,1138.609985,1823.280029
5/28/2019,177.023911,1139.560059,1836.430054
5/29/2019,176.179657,1119.939941,1819.189941
5/30/2019,177.093445,1121.410034,1816.319946
5/31/2019,173.8853,1106.5,1775.069946
6/3/2019,172.127274,1038.73999,1692.689941
6/4/2019,178.424377,1054.48999,1729.560059
6/5/2019,181.304733,1044.640015,1738.5
6/6/2019,183.966614,1047.76001,1754.359985
6/7/2019,188.863251,1068.369995,1804.030029
6/10/2019,191.27681,1082.76001,1860.630005
6/11/2019,193.491714,1081.040039,1863.699951
6/12/2019,192.875916,1079.099976,1855.319946
6/13/2019,192.836166,1091.01001,1870.300049
6/14/2019,191.43573,1086.300049,1869.670044
6/17/2019,192.577942,1093.890015,1886.030029
6/18/2019,197.107086,1105.23999,1901.369995
6/19/2019,196.531006,1104.51001,1908.790039
6/20/2019,198.110245,1113.199951,1918.189941
6/21/2019,197.434845,1125.369995,1911.300049
6/24/2019,197.236206,1116.699951,1913.900024
6/25/2019,194.246582,1087.579956,1878.27002
6/26/2019,198.447952,1080.319946,1897.829956
6/27/2019,198.388367,1076.630005,1904.280029
6/28/2019,196.580658,1082.800049,1893.630005
7/1/2019,200.186111,1100,1922.189941
7/2/2019,201.358109,1112.599976,1934.310059
7/3/2019,203.026749,1122.98999,1939
7/5/2019,202.847961,1132.670044,1942.910034
7/8/2019,198.666458,1116.790039,1952.319946
7/9/2019,199.87822,1124.290039,1988.300049
7/10/2019,201.854736,1140.910034,2017.410034
7/11/2019,200.38475,1144.079956,2001.069946
7/12/2019,201.924271,1145.339966,2011
7/15/2019,203.82135,1150.51001,2020.98999
7/16/2019,203.116135,1153.459961,2009.900024
7/17/2019,201.973923,1146.73999,1992.030029
7/18/2019,204.268295,1147.23999,1977.900024
7/19/2019,201.21907,1131.550049,1964.52002
7/22/2019,205.817734,1139.209961,1985.630005
7/23/2019,207.426758,1148.050049,1994.48999
7/24/2019,207.257935,1139.72998,2000.810059
7/25/2019,205.619095,1135.939941,1973.819946
7/26/2019,206.334213,1245.219971,1943.050049
7/29/2019,208.261078,1241.839966,1912.449951
7/30/2019,207.367172,1228,1898.530029
7/31/2019,211.598358,1218.199951,1866.780029
8/1/2019,207.019531,1211.780029,1855.319946
8/2/2019,202.639389,1196.319946,1823.23999
8/5/2019,192.031647,1154.75,1765.130005
8/6/2019,195.666885,1171.079956,1787.829956
8/7/2019,197.693085,1175.910034,1793.400024
8/8/2019,202.053375,1206.189941,1832.890015
8/9/2019,200.388382,1188.900024,1807.579956
8/12/2019,199.879898,1174.5,1784.920044
8/13/2019,208.344498,1196.72998,1824.339966
8/14/2019,202.143112,1164.25,1762.959961
8/15/2019,201.136139,1169.319946,1776.119995
8/16/2019,205.881882,1179.209961,1792.569946
8/19/2019,209.720367,1200.439941,1816.119995
8/20/2019,209.730331,1183.530029,1801.380005
8/21/2019,212.00351,1191.579956,1823.540039
8/22/2019,211.824051,1191.52002,1804.660034
8/23/2019,202.033447,1153.579956,1749.619995
8/26/2019,205.871918,1171.180054,1768.869995
8/27/2019,203.548889,1170.819946,1761.829956
8/28/2019,204.914795,1173.75,1764.25
8/29/2019,208.384369,1194.23999,1786.400024
8/30/2019,208.115189,1190.530029,1776.290039
9/3/2019,205.084274,1169.550049,1789.839966
9/4/2019,208.563843,1182.27002,1800.619995
9/5/2019,212.641586,1212.189941,1840.719971
9/6/2019,212.621643,1206.319946,1833.51001
9/9/2019,213.528931,1205.27002,1831.349976
9/10/2019,216.051346,1205.699951,1820.550049
9/11/2019,222.920731,1220,1822.98999
9/12/2019,222.422226,1234.969971,1843.550049
9/13/2019,218.095215,1240.030029,1839.339966
9/16/2019,219.241776,1231.630005,1807.839966
9/17/2019,220.039383,1229.880005,1822.550049
9/18/2019,222.103195,1232.650024,1817.459961
9/19/2019,220.298615,1238.75,1821.5
9/20/2019,217.078262,1229.839966,1794.160034
9/23/2019,218.065308,1234.689941,1785.300049
9/24/2019,217.028412,1218.329956,1741.609985
9/25/2019,220.368393,1245.939941,1768.329956
9/26/2019,219.231812,1242.290039,1739.839966
9/27/2019,218.165024,1225.949951,1725.449951
9/30/2019,223.299591,1221.140015,1735.910034
10/1/2019,223.91774,1206,1735.650024
10/2/2019,218.304596,1177.920044,1713.22998
10/3/2019,220.159027,1189.430054,1724.420044
10/4/2019,226.33049,1210.959961,1739.650024
10/7/2019,226.380341,1208.25,1732.660034
10/8/2019,223.728302,1190.130005,1705.51001
10/9/2019,226.350433,1202.400024,1721.98999
10/10/2019,229.401276,1209.469971,1720.26001
10/11/2019,235.50296,1215.709961,1731.920044
10/14/2019,235.163971,1217.77002,1736.430054
10/15/2019,234.615631,1242.23999,1767.380005
10/16/2019,233.668457,1243,1777.430054
10/17/2019,234.575745,1252.800049,1787.47998
10/18/2019,235.702362,1244.410034,1757.51001
10/21/2019,239.790085,1244.280029,1785.660034
10/22/2019,239.241745,1241.199951,1765.72998
10/23/2019,242.452087,1257.630005,1762.170044
10/24/2019,242.850891,1259.109985,1780.780029
10/25/2019,245.841919,1264.300049,1761.329956
10/28/2019,248.30452,1288.97998,1777.079956
10/29/2019,242.561752,1260.660034,1762.709961
10/30/2019,242.531845,1260.699951,1779.98999
10/31/2019,248.015381,1258.800049,1776.660034
11/1/2019,255.05426,1272.25,1791.439941
11/4/2019,256.729218,1289.609985,1804.660034
11/5/2019,256.360352,1291.439941,1801.709961
11/6/2019,256.470001,1291.01001,1795.77002
11/7/2019,259.429993,1306.939941,1788.199951
11/8/2019,260.140015,1309,1785.880005
11/11/2019,262.200012,1298.280029,1771.650024
11/12/2019,261.959991,1297.209961,1778
11/13/2019,264.470001,1296.180054,1753.109985
11/14/2019,262.640015,1309.150024,1754.599976
11/15/2019,265.76001,1333.540039,1739.48999
11/18/2019,267.100006,1319.839966,1752.530029
11/19/2019,266.290009,1312.589966,1752.790039
11/20/2019,263.190002,1301.859985,1745.530029
